region,language_cyprus,formula
Chypre,grec,{3}+[{4}#{5}]+{6}
Chypre,grec,{3}#{7}
Chypre,grec,{4}#{8}
Chypre,grec,{9}#{10}
Chypre,grec,{11}#{12}
Chypre,grec,{17}#{19}
Chypre,grec,{9}#{20}
Chypre,grec,{9}#{20}
Chypre,grec,{4}#{8}
Chypre,grec,{4}#{8}
Chypre,grec,{4}#{8}
Chypre,grec,{4}#{8}
Chypre,grec,{4}#{27}
Chypre,grec,{27}
Chypre,grec,{63}#{64}
Chypre,grec,{28}#{65}
Chypre,grec,{4}#{8}
Chypre,grec,{26}#{25}
Chypre,grec,[{429}/{67}]#{66}
Chypre,grec,{4}#{70}
Chypre,grec,[{28}#{68}]+[{4}#{70}]
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{1}/{28}
Chypre,grec,{28}#{72}
Chypre,grec,[{1}#{73}]+[{74}#{28}]
Chypre,grec,[{1}#{75}]+[{1}#{73}]
Chypre,grec,[{1}#{73}]+[{1}#{75}]+[{6}#{76}]
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{28}#{78}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,[{1}/{79}]+[{1}#{73}]
Chypre,grec,[{1}/{79}]+[{1}#{73}]
Chypre,grec,[{1}#{73}]+[{1}/{79}]
Chypre,grec,[{1}#{73}]+[{1}/{79}]
Chypre,grec,{1}/{79}
Chypre,grec,[{1}/{79}]+[{1}#{73}]
Chypre,grec,[{1}#{73}]+[{1}/{79}]
Chypre,grec,[{1}#{73}]+[{1}/{79}]
Chypre,grec,{1}#{73}
Chypre,grec,[{1}#{73}]+[{1}/{79}]
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}/{3}
Chypre,grec,[{4}#{27}]+[{15}#{103}]
Chypre,grec,{1}#{105}
Chypre,grec,{9}#{10}
Chypre,grec,{9}#{10}
Chypre,grec,{9}#{10}
Chypre,grec,[{4}#{108}]/{3}/{214}/{314}/{109}
Chypre,grec,{28}#{81}
Chypre,grec,{112}
Chypre,grec,{322}#{108}
Chypre,grec,{322}#{108}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{1}/{114}
Chypre,grec,{116}#{3}
Chypre,grec,[[{93}#{28}]#{117}]#{3}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{1}#{120}
Chypre,grec,{120}
Chypre,grec,{1}#{120}
Chypre,grec,{1}#{120}
Chypre,grec,{1}#{121}
Chypre,grec,[[[{140}#{28}]#{139}]/{141}]={64}
Chypre,grec,[[{183}#{214}]#[{1}#{73}]]+[{74}#{28}]
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{113}/{114}
Chypre,grec,{114}
Chypre,grec,{113}/{114}
Chypre,grec,{1}#{192}
Chypre,grec,{28}#[{15}#{226}]
Chypre,grec,[{28}#{15}]#{226}
Chypre,grec,{28}#{24}
Chypre,grec,{7}
Chypre,grec,{24}
Chypre,grec,{116}
Chypre,grec,{116}/{3}
Chypre,grec,{28}#{81}
Chypre,grec,{147}/{95}/{3}+[{144}#{28}]
Chypre,grec,{116}
Chypre,grec,{4}#{227}
Chypre,grec,{1}#{116}
Chypre,grec,{7}
Chypre,grec,[{244}#{3}]#{229}
Chypre,grec,{244}#[{3}#{229}]
Chypre,grec,{3}#{156}
Chypre,grec,{28}#{6}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{28}#{73}
Chypre,grec,{73}
Chypre,grec,{1}#{73}
Chypre,grec,{235}
Chypre,grec,{28}#{73}
Chypre,grec,{73}
Chypre,grec,{7}
Chypre,grec,{7}#{3}
Chypre,grec,{28}#{7}
Chypre,grec,{28}#{7}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{4}#{70}
Chypre,grec,{237}
Chypre,grec,{21}#{157}
Chypre,grec,{28}#{194}
Chypre,grec,{9}#{12}
Chypre,grec,{238}#{9}
Chypre,grec,{1}+[{4}#{239}]
Chypre,grec,{241}#{1}
Chypre,grec,[{201}#{28}]#{27}
Chypre,grec,{201}#{28}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{7}
Chypre,grec,{7}
Chypre,grec,{7}
Chypre,grec,{3}#{7}
Chypre,grec,{7}
Chypre,grec,{7}
Chypre,grec,{7}
Chypre,grec,{28}#{7}
Chypre,grec,{28}#{7}
Chypre,grec,{28}#{7}
Chypre,grec,{28}#{7}
Chypre,grec,{28}#{7}
Chypre,grec,{7}
Chypre,grec,{28}#{243}
Chypre,grec,[{28}#{93}]#{1}
Chypre,grec,{28}#{1}
Chypre,grec,{28}#{1}
Chypre,grec,{185}
Chypre,grec,{245}
Chypre,grec,{7}
Chypre,grec,{1}/{28}
Chypre,grec,{1}#{73}
Chypre,grec,{1}#{73}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{185}
Chypre,grec,{7}
Chypre,grec,{3}#{7}
Chypre,grec,[{4}#{158}]#[{132}#{249}]
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{18}#{250}
Chypre,grec,{4}#{91}
Chypre,grec,{242}#{28}
Chypre,grec,{28}#{81}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{3}#{24}
Chypre,grec,{68}
Chypre,grec,{28}#{81}
Chypre,grec,{24}
Chypre,grec,{24}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{4}#{8}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{24}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{1}#{155}
Chypre,grec,{28}#({78}+{78})
Chypre,grec,[{28}#{144}]#({78}+{78})
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{28}/{6}
Chypre,grec,{28}#{78}
Chypre,grec,{9}#{10}
Chypre,grec,[{3}#{278}]#{12}
Chypre,grec,{1}#{2}
Chypre,grec,{3}#{7}
Chypre,grec,{279}#{89}
Chypre,grec,{67}#{280}
Chypre,grec,{281}#{64}
Chypre,grec,{78}#{28}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{4}#{286}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{64}#[{342}#{343}]
Chypre,grec,{26}#{81}
Chypre,grec,{26}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{137}#{320}
Chypre,grec,[{330}#[{3}#{156}]]+[{330}#{309}]+[{330}#[{1}#{73}]]+[{330}#[{1}#{154}]]+[{330}#[{324}#{27}]]+[[{332}#{331}]#[{21}#{157}]]+[({28}+{28})#[[{332}#{331}]#{34}]]+[{333}#{334}]+[[{74}#{28}]#({78}+{78})]
Chypre,grec,{74}#{28}
Chypre,grec,{3}#{7}
Chypre,grec,{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{7}
Chypre,grec,{3}#{343}
Chypre,grec,{67}#{63}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{28}#{81}
Chypre,grec,{348}#{28}
Chypre,grec,{25}/{349}
Chypre,grec,{3}#
Chypre,grec,{117}/{3}
Chypre,grec,{356}
Chypre,grec,{361}
Chypre,grec,{531}#([{4}#[{470}#{468}]]+[[{117}#{471}]#{3}])
Chypre,grec,[{11}#{85}]+[{83}#{85}]+[{370}#{85}]+[{16}#{85}]+[{376}#{85}]+[{374}#{85}]+[{378}#{85}]+[{379}#{85}]+[{137}#{85}]+[{380}#{85}]+[{381}#{85}]+[{382}#{85}]+[{384}#{85}]+[{385}#{85}]+[{386}#{85}]+[{387}#{85}]+[{388}#{85}]+[{390}#{85}]+[{391}#{85}]+[{392}#{85}]+[{113}#{85}]+[{137}#{85}]+{174}/[{16}#{85}]+[{89}#{85}]+[{393}#({85}+{394})]/[{85}#{395}]+[{67}#{395}]+[{64}#[{396}#{78}]]
Chypre,grec,[{428}#{28}]+{27}
Chypre,grec,{428}#({28}+{27})
Chypre,grec,{431}#{1}
Chypre,grec,{147}#[{433}#{28}]
Chypre,grec,{28}/{3}
Chypre,grec,{1}#{73}
Chypre,grec,{28}#{85}
Chypre,grec,{73}
Chypre,grec,{129}#{492}
Chypre,grec,{185}
Chypre,grec,{528}#({525}/{526}+{527})
Chypre,grec,{528}#({525}+{526}+{527})
Chypre,grec,{1}#{531}
Grèce continentale,hors Chypre,{1}#{2}
Proche-Orient,hors Chypre,{39}#{48}
Grèce continentale,hors Chypre,{54}#{55}
Iles égéennes,hors Chypre,{215}#{39}
Afrique du nord,hors Chypre,[{215}#[{45}#[{46}#{47}]]]+[{48}#[{47}#{49}]]
Afrique du nord,hors Chypre,[{215}#[{45}[#{46}#{47}]]]+[{48}#[{47}#{49}]]
Afrique du nord,hors Chypre,[{215}#[{45}#[{46}#{47}]]]+[{48}#[{47}#{49}]]
Grèce continentale,hors Chypre,{9}#{32}
Grèce continentale,hors Chypre,{47}#{53}
Égypte et Nubie,hors Chypre,[{93}+{93}]#{11}
Égypte et Nubie,hors Chypre,{94}#{93}
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]/{96}
Égypte et Nubie,hors Chypre,{26}#{98}/{28}
Égypte et Nubie,hors Chypre,[{26}#{28}]#([{99}/{28}#{93}]+{100}+[{95}#{101}])+[{102}/{28}#{93}]
Égypte et Nubie,hors Chypre,{28}/{104}
Égypte et Nubie,hors Chypre,{26}#{104}
Égypte et Nubie,hors Chypre,{104}#{93}
Égypte et Nubie,hors Chypre,[{93}#{28}]/{106}
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Égypte et Nubie,hors Chypre,{104}/{28}
Égypte et Nubie,hors Chypre,{104}#{28}
Égypte et Nubie,hors Chypre,{64}#{107}
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Égypte et Nubie,hors Chypre,{4}={118}#{93}
Égypte et Nubie,hors Chypre,{119}/[{28}#{93}]
Égypte et Nubie,hors Chypre,{28}/{104}
Grèce continentale,hors Chypre,{13}#{130}
Grèce continentale,hors Chypre,{16}#{134}
Grèce continentale,hors Chypre,{135}#{28}
Grèce continentale,hors Chypre,{135}#{28}
Grèce continentale,hors Chypre,({136}+{74})#{137}
Grèce continentale,hors Chypre,{136}+({74}#{137})
Grèce continentale,hors Chypre,{136}+[{74}#{137}]
Iles égéennes,hors Chypre,{129}+[{4}#{127}]
Égypte et Nubie,hors Chypre,[[{131}#{28}]#{132}]#{133}
Égypte et Nubie,hors Chypre,[{143}/[{28}#{93}]/{1}]+[{144}#{28}]
Asie Mineure,hors Chypre,{6}#{130}
Asie Mineure,hors Chypre,{4}#{145}
Asie Mineure,hors Chypre,{1}#{146}
Égypte et Nubie,hors Chypre,[{119}/[{28}#{93}]]+[{144}#{28}]
Égypte et Nubie,hors Chypre,[{1}/[{28}#{93}]]+[{144}#{28}]
Égypte et Nubie,hors Chypre,{3}/[{28}#{93}]
Égypte et Nubie,hors Chypre,[{28}#{93}]/{5}/{147}
Égypte et Nubie,hors Chypre,{1}+{119}+[{144}#{28}]
Égypte et Nubie,hors Chypre,[{26}#{1}]+{119}
Égypte et Nubie,hors Chypre,{148}/[{28}#{93}]
Iles égéennes,hors Chypre,{1}#{114}
Asie Mineure,hors Chypre,{149}
Grèce continentale,hors Chypre,{18}#{138}
Proche-Orient,hors Chypre,{150}#[{151}#({152}+{153})]
Égypte et Nubie,hors Chypre,{104}=[{190}/[{28}#{93}]]
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{110}#({152}+{111}+{153})
Grèce continentale,hors Chypre,{18}#{197}
Grèce continentale,hors Chypre,{18}#{197}
Iles égéennes,hors Chypre,{18}#{197}
Iles égéennes,hors Chypre,{18}#{197}
Iles égéennes,hors Chypre,{1}#{211}
Proche-Orient,hors Chypre,{207}+{207}+{217}+({216}#{151}#{215})
Iles égéennes,hors Chypre,{4}#{212}
Iles égéennes,hors Chypre,{4}#{213}
Proche-Orient,hors Chypre,{151}#{218}
Proche-Orient,hors Chypre,{220}#({151}#{215})#{221}
Proche-Orient,hors Chypre,{220}#{222}
Égypte et Nubie,hors Chypre,{190}+{6}+{228}+{95}+{13}+[{74}#{28}#{78}]
Égypte et Nubie,hors Chypre,[{93}#{28}]/{230}
Égypte et Nubie,hors Chypre,[{93}#{28}]/{6}
Égypte et Nubie,hors Chypre,{234}#{231}
Égypte et Nubie,hors Chypre,[{93}#{28}]/{230}
Égypte et Nubie,hors Chypre,{234}#{231}
Égypte et Nubie,hors Chypre,{234}#{231}
Égypte et Nubie,hors Chypre,[{28}#{93}]/[{234}#{231}]
Égypte et Nubie,hors Chypre,{28}/[{234}#{231}]
Égypte et Nubie,hors Chypre,{26}#{95}
Égypte et Nubie,hors Chypre,{190}+{6}+{228}+{95}+{13}+[{74}#{28}#{78}]
Égypte et Nubie,hors Chypre,{6}/[{28}#{93}]
Égypte et Nubie,hors Chypre,[{28}#{93}]/{104}
Égypte et Nubie,hors Chypre,{190}/{28}
Égypte et Nubie,hors Chypre,[{26}#{233}]+[{144}#{28}]
Inconnue,hors Chypre,{28}#{236}
Proche-Orient,hors Chypre,[{28}#{313}]#{14}
Proche-Orient,hors Chypre,{48}#{50}
Proche-Orient,hors Chypre,{28}#{204}
Proche-Orient,hors Chypre,{14}#{313}
Proche-Orient,hors Chypre,[{28}#{313}]#{14}
Proche-Orient,hors Chypre,{28}#{14}
Proche-Orient,hors Chypre,{45}/{39}
Proche-Orient,hors Chypre,{39}#{48}
Égypte et Nubie,hors Chypre,[{104}={190}]+[{6}={252}]+[{21}={228}]+[{13}={253}]+[{74}#{28}]
Égypte et Nubie,hors Chypre,{234}#{231}
Proche-Orient,hors Chypre,{4}#({204}+{12})
Proche-Orient,hors Chypre,{110}
Égypte et Nubie,hors Chypre,([{190}={104}]/[{252}={6}]/[{228}={21}]/[{253}={13}]/[{254}={255}]/[{256}={11}])#[{28}#{93}]+{74}#[{257}#{67}]
Égypte et Nubie,hors Chypre,{28}/{95}#{258}
Égypte et Nubie,hors Chypre,[{26}#{95}]+[{144}#{28}]
Proche-Orient,hors Chypre,{58}#{39}#[{215}#{122}]#{259}
Proche-Orient,hors Chypre,{215}#{39}
Proche-Orient,hors Chypre,{110}#{152}+{111}
Proche-Orient,hors Chypre,({151}#{215})#({207}#{265})+{110}
Proche-Orient,hors Chypre,{48}#[{58}#{124}]
Proche-Orient,hors Chypre,{50}#{264}#{124}#[{271}#{272}]
Égypte et Nubie,hors Chypre,({95}/{147}/{267}/{104})#[{28}#{27}]
Proche-Orient,hors Chypre,({276}+{274})#({151}#{152}+{153})
Proche-Orient,hors Chypre,{274}#({151}#{152}+{111})
Proche-Orient,hors Chypre,{282}#({271}#{283})
Proche-Orient,hors Chypre,{220}#({151}#{285}#{222})
Égypte et Nubie,hors Chypre,{242}#{28}
Égypte et Nubie,hors Chypre,{7}
Iles égéennes,hors Chypre,{13}#{289}
Iles égéennes,hors Chypre,{4}#{290}
Asie Mineure,hors Chypre,{9}#{303}
Asie Mineure,hors Chypre,{15}#{219}
Asie Mineure,hors Chypre,{3}#{300}
Asie Mineure,hors Chypre,{3}#{302}
Asie Mineure,hors Chypre,{21}#{305}
Asie Mineure,hors Chypre,{16}#{306}
Asie Mineure,hors Chypre,{21}#{157}
Asie Mineure,hors Chypre,{4}#{29}+{15}#{29}
Asie Mineure,hors Chypre,{16}+[{16}#{309}]
Asie Mineure,hors Chypre,{3}#{310}
Asie Mineure,hors Chypre,{1}#{311}
Asie Mineure,hors Chypre,{18}#{197}
Asie Mineure,hors Chypre,{309}#{27}
Asie Mineure,hors Chypre,{201}#{93}
Asie Mineure,hors Chypre,{63}#{64}
Asie Mineure,hors Chypre,{16}+[{309}#{310}]
Asie Mineure,hors Chypre,{326}#({327}+{328})
Asie Mineure,hors Chypre,{1}#{335}
Asie Mineure,hors Chypre,{11}#{238}
Asie Mineure,hors Chypre,{1}#{336}
Asie Mineure,hors Chypre,{326}#{328}
Asie Mineure,hors Chypre,{4}#{337}
Asie Mineure,hors Chypre,{4}#{338}
Égypte et Nubie,hors Chypre,[[{298}+{258}]#{28}#{95}#{93}]+{147}+{267}+{98}+[{104}/{190}]+{301}
Égypte et Nubie,hors Chypre,[[{298}+{258}]#{28}#{95}#{93}]+{147}+{267}+{98}+[{104}/{190}]+{301}
Égypte et Nubie,hors Chypre,{95}/{147}/{304}+[{298}+{258}]#{28}
Égypte et Nubie,hors Chypre,{190}/{95}/{6}/{15}+[{298}#{28}]
Égypte et Nubie,hors Chypre,{95}/{147}/{304}+[{298}#{28}]
Égypte et Nubie,hors Chypre,[{28}#{95}]+[{298}#{28}]
Égypte et Nubie,hors Chypre,{26}#{95}
Égypte et Nubie,hors Chypre,({147}/{95})#{27}
Égypte et Nubie,hors Chypre,({147}/{95})#[{28}#{27}]
Égypte et Nubie,hors Chypre,[{258}#{312}]#[{28}#{93}]
Égypte et Nubie,hors Chypre,{312}#[{28}#{93}]
Proche-Orient,hors Chypre,{28}#{313}
Égypte et Nubie,hors Chypre,[[{93}#{28}]#{95}]#{258}
Égypte et Nubie,hors Chypre,{26}#{95}
Inconnue,hors Chypre,{28}#({81}/{12})
Inconnue,hors Chypre,[{28}#{81}]#{12}
Inconnue,hors Chypre,{180}#{315}
Inconnue,hors Chypre,[{63}#{64}]+{67}
Inconnue,hors Chypre,{63}#({64}+{67})
Proche-Orient,hors Chypre,[{28}#{313}]#{14}
Proche-Orient,hors Chypre,[{28}#{313}]#{317}
Proche-Orient,hors Chypre,[{28}#{313}]#{317}
Égypte et Nubie,hors Chypre,[[{258}+{298}]#{28}]#({78}+{78})
Égypte et Nubie,hors Chypre,{26}#[{28}/{95}]
Égypte et Nubie,hors Chypre,{26}#({28}/{95})
Asie Mineure,hors Chypre,{4}#{167}
Asie Mineure,hors Chypre,{63}#{64}
Égypte et Nubie,hors Chypre,{95}#[{258}+{298}]+[({74}/[{78}+{78}])#{28}]
Égypte et Nubie,hors Chypre,[{298}+{258}]#{95}
Égypte et Nubie,hors Chypre,[{298}+{258}]#{95}
Égypte et Nubie,hors Chypre,[{298}+{258}]#{95}/[{28}#{93}]
Asie Mineure,hors Chypre,{16}#{134}
Égypte et Nubie,hors Chypre,{339}/[{340}#{341}]+[{28}#{27}]
Asie Mineure,hors Chypre,{4}#{337}
Asie Mineure,hors Chypre,{4}#{8}
Asie Mineure,hors Chypre,({4}#{29})+({15}#{29})
Égypte et Nubie,hors Chypre,{26}#{95}
Égypte et Nubie,hors Chypre,{26}#{95}
Asie Mineure,hors Chypre,{4}#{204}
Égypte et Nubie,hors Chypre,{95}#{258}
Asie Mineure,hors Chypre,{16}#{134}
Égypte et Nubie,hors Chypre,[{93}#{28}]#{95}+[{298}#{28}]
