region,language_cyprus,formula
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#{45}]
Afrique du nord,hors Chypre,{47}#{55}
Afrique du nord,hors Chypre,{48}#[{47}#{124}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{215}#{45}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{1}#{146}
Grèce continentale,hors Chypre,{1}#{29}
Grèce continentale,hors Chypre,{4}#{91}
Grèce continentale,hors Chypre,{75}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{15}#{5}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#{47}#{49}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#{47}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{9}#{83}
Grèce continentale,hors Chypre,{9}/{83}
Grèce continentale,hors Chypre,{83}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{184}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Grèce continentale,hors Chypre,{4}#{169}
Afrique du nord,hors Chypre,[{48}#[{45}#[{46}#{47}]]]+[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{75}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}/{174}
Grèce continentale,hors Chypre,{1}#{174}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#{47}]+[{45}[#{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{4}#{5}
Grèce continentale,hors Chypre,{4}#{176}
Grèce continentale,hors Chypre,{1}#{29}
Grèce continentale,hors Chypre,{4}#{5}
Grèce continentale,hors Chypre,{15}#{5}
Grèce continentale,hors Chypre,{185}
Grèce continentale,hors Chypre,{4}#{177}
Grèce continentale,hors Chypre,{1}#{2}
Grèce continentale,hors Chypre,{1}#{182}
Grèce continentale,hors Chypre,{4}#{175}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Grèce continentale,hors Chypre,{4}#{5}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{4}#{5}
Grèce continentale,hors Chypre,[{11}#{335}]/{363}
Grèce continentale,hors Chypre,{523}#{28}
Grèce continentale,hors Chypre,{137}#{524}
Proche-Orient,hors Chypre,[{47}#{115}]#{151}
Proche-Orient,hors Chypre,[{47}#{115}]+{505}
Grèce continentale,hors Chypre,{4}#{91}
Proche-Orient,hors Chypre,[{47}#{115}]+{505}
Grèce continentale,hors Chypre,{201}#{532}
Proche-Orient,hors Chypre,([{47}#{115}]+{505})#{151}#{152}
Proche-Orient,hors Chypre,[{47}#{115}]+{505}+{535}+({282}#{536})
Proche-Orient,hors Chypre,[{47}#{115}]#{151}
Proche-Orient,hors Chypre,[{47}#]+{505}+({207}#{538})
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{9}
Grèce continentale,hors Chypre,{4}#{511}
Proche-Orient,hors Chypre,[{28}#{313}]#{317}
Grèce continentale,hors Chypre,{129}/[{4}#{127}]/{82}
Iles égéennes,hors Chypre,{4}#{514}
Iles égéennes,hors Chypre,{17}#{539}
Proche-Orient,hors Chypre,[{47}#{115}]#{151}
Proche-Orient,hors Chypre,[{47}#{115}]+{505}
Proche-Orient,hors Chypre,{151}
Proche-Orient,hors Chypre,[{47}#{115}]+{505}
Proche-Orient,hors Chypre,{151}
Proche-Orient,hors Chypre,[{560}#{562}]+{565}
Proche-Orient,hors Chypre,{560}#({562}+{565})
Iles égéennes,hors Chypre,{1}#{75}
Iles égéennes,hors Chypre,{136}
Grèce continentale,hors Chypre,{186}#{14}
Grèce continentale,hors Chypre,{540}#{309}
Grèce continentale,hors Chypre,{4}#{189}
Grèce continentale,hors Chypre,{4}#{5}
Grèce continentale,hors Chypre,{137}#{551}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{4}#{188}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{4}#{189}
Grèce continentale,hors Chypre,{137}#{551}
Grèce continentale,hors Chypre,{4}#{91}
Grèce continentale,hors Chypre,{185}
Grèce continentale,hors Chypre,{9}#{186}
Grèce continentale,hors Chypre,{75}#{1}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{137}#{552}
Grèce continentale,hors Chypre,{137}#{550}
Grèce continentale,hors Chypre,{4}#{188}
Grèce continentale,hors Chypre,{137}#{553}
Grèce continentale,hors Chypre,{4}#{188}
Proche-Orient,hors Chypre,({410}#{151})+{554}
Proche-Orient,hors Chypre,[{47}#{115}]+[{47}{122}]+[{123}#[{58}#{122}]#{124}]
Proche-Orient,hors Chypre,[{58}#{122}]#{124}
Proche-Orient,hors Chypre,[{47}#{122}]#{48}
Proche-Orient,hors Chypre,[{47}#{122}]
Péninsule italique,hors Chypre,({555}+{496})#({34}#{28})
Péninsule italique,hors Chypre,{493}+({151}#{559})
Égypte et Nubie,hors Chypre,{556}#({557}/{558})
Péninsule italique,hors Chypre,{151}
Proche-Orient,hors Chypre,{560}#({561}+{565})
Proche-Orient,hors Chypre,[{560}#{561}]+{565}
Égypte et Nubie,hors Chypre,{1}+{4}+[{564}#{28}]
Égypte et Nubie,hors Chypre,{1}+{4}+[{564}#{28}]
Égypte et Nubie,hors Chypre,{3}/[{28}#{93}]
Égypte et Nubie,hors Chypre,{8}#{4}/{25}#{93}#{147}
Proche-Orient,hors Chypre,({555}+{496})#{28}#({415}#{566})
Proche-Orient,hors Chypre,({490}+{493})#{151}#{567}
Proche-Orient,hors Chypre,{4}/{569}#({28}#{93})
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}[#{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Égypte et Nubie,hors Chypre,{93}#{147}
Égypte et Nubie,hors Chypre,({28}+{28}+{67})#({93}/[{570}#{571}])
Grèce continentale,hors Chypre,{4}#{238}
Grèce continentale,hors Chypre,{1}#{31}
Grèce continentale,hors Chypre,{63}#{67}
Grèce continentale,hors Chypre,[{4}#{157}]+[{21}#{157}]
Grèce continentale,hors Chypre,[{4}#{157}]+[{21}#{157}]
Proche-Orient,hors Chypre,[{207}#{401}]#{152}+{111}
Proche-Orient,hors Chypre,{110}
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{482}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}[#{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Proche-Orient,hors Chypre,[{560}#{561}]+{565}
Proche-Orient,hors Chypre,{560}#({561}+{565})
Égypte et Nubie,hors Chypre,{95}/{28}
Proche-Orient,hors Chypre,[{560}#{561}]+{565}
Proche-Orient,hors Chypre,{560}#({561}+{565})
Égypte et Nubie,hors Chypre,{180}#[{573}#{574}]
Égypte et Nubie,hors Chypre,{576}#[{575}#[{574}#{230}]]
Égypte et Nubie,hors Chypre,{577}#[{579}#[{578}#{580}]]
Égypte et Nubie,hors Chypre,{578}#{581}
Afrique du nord,hors Chypre,{48}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,({110}#({152}+{111}()+{583}#{124}#{582}
Proche-Orient,hors Chypre,{151}
Égypte et Nubie,hors Chypre,{28}#[{93}/{93}]
Proche-Orient,hors Chypre,[{560}#{561}]
Proche-Orient,hors Chypre,{410}#{151}#{152}#{600}
Égypte et Nubie,hors Chypre,{26}#{95}/{588}
Égypte et Nubie,hors Chypre,{26}#{95}
Égypte et Nubie,hors Chypre,{93}#{147}
Égypte et Nubie,hors Chypre,{590}+[{28}#({74}/{591})]
Égypte et Nubie,hors Chypre,{4}#{337}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Égypte et Nubie,hors Chypre,{4}#{337}
Égypte et Nubie,hors Chypre,[{95}/[{28}#{93}]]+[{144}#{28}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+{45}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+{215}#{45}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+{215}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Proche-Orient,hors Chypre,{110}#({152}+{111})+{583}#{582}#{124}
Proche-Orient,hors Chypre,{110}#{151}={152}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}
Égypte et Nubie,hors Chypre,({3}+{95})/[{28}#{93}]
Égypte et Nubie,hors Chypre,[{3}/[{28}#{93}]]+[{144}#{28}]
Égypte et Nubie,hors Chypre,{592}#{28}
Égypte et Nubie,hors Chypre,{93}#{147}
Grèce continentale,hors Chypre,{1}#{494}
Égypte et Nubie,hors Chypre,{596}#{28}#{93}
Égypte et Nubie,hors Chypre,{596}
Égypte et Nubie,hors Chypre,{3}/[{28}#{596}]
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{494}
Égypte et Nubie,hors Chypre,{144}#{28}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{494}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Grèce continentale,hors Chypre,{1}#{494}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{494}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Grèce continentale,hors Chypre,{1}#{494}
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{45}#[{46}#{47}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{47}#{55}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{47}
