region,language_cyprus,formula
Afrique du nord,hors Chypre,{47}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{184}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{215}#[{45}#[{46}#{47}]]]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{184}
Afrique du nord,hors Chypre,{48}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{45}#[{46}#{47}]]
Grèce continentale,hors Chypre,{137}#{597}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{137}#{599}
Grèce continentale,hors Chypre,{137}#{598}
Grèce continentale,hors Chypre,{199}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{15}#{198}
Grèce continentale,hors Chypre,{184}
Proche-Orient,hors Chypre,{276}#{151}
Égypte et Nubie,hors Chypre,[{1}#{73}]/[{9}#{358}]/[{9}#{601}]/[{602}#{603}]/[{17}#{19}]
Égypte et Nubie,hors Chypre,[{28}#{93}]#{604}
Égypte et Nubie,hors Chypre,{28}#({93}/{604})
Proche-Orient,hors Chypre,[{124}/{58}]
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Grèce continentale,hors Chypre,{16}#{134}
Grèce continentale,hors Chypre,{1}
Grèce continentale,hors Chypre,{15}#{198}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{200}
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{4}#{606}
Égypte et Nubie,hors Chypre,{28}#{93}
Égypte et Nubie,hors Chypre,{28}/{95}
Égypte et Nubie,hors Chypre,{255}/[{28}#{93}]
Proche-Orient,hors Chypre,{207}#{285}
Proche-Orient,hors Chypre,{151}
Proche-Orient,hors Chypre,[#{607}{58}]
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Proche-Orient,hors Chypre,[#{47}]
Proche-Orient,hors Chypre,{47}
Proche-Orient,hors Chypre,{25}#({34}+{12})#{28}
Proche-Orient,hors Chypre,{220}#{151}#{152}
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Grèce continentale,hors Chypre,{200}
Proche-Orient,hors Chypre,({490}+{493})#{151}
Grèce continentale,hors Chypre,{134}#{609}
Égypte et Nubie,hors Chypre,{95}/[{28}#{93}]
Grèce continentale,hors Chypre,{184}
Égypte et Nubie,hors Chypre,({95}+{6})#[{28}#{93}]
Proche-Orient,hors Chypre,[{47}#{115}]#{151}#({152}+{153})
Grèce continentale,hors Chypre,{137}#{614}
Égypte et Nubie,hors Chypre,{255}#[{28}#{93}]
Grèce continentale,hors Chypre,{137}#{614}
Grèce continentale,hors Chypre,{137}#{614}
Grèce continentale,hors Chypre,{137}#{136}
Égypte et Nubie,hors Chypre,{95}#{633}
Égypte et Nubie,hors Chypre,{95}#({634}/[{28}#{93}])
Grèce continentale,hors Chypre,{13}#{72}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Égypte et Nubie,hors Chypre,{267}#[{28}#{93}]
Égypte et Nubie,hors Chypre,{95}#[{28}#{93}]
Afrique du nord,hors Chypre,({47}/{45})#{47}
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#{47}
Égypte et Nubie,hors Chypre,{95}#[{28}#{93}]
Afrique du nord,hors Chypre,{47}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{47}
Grèce continentale,hors Chypre,{3}#{295}
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{124}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{282}#{48}/[{635}#[{47}#{49}]]
Afrique du nord,hors Chypre,[{151}#{636}]+{637}/{124}
Afrique du nord,hors Chypre,[{48}#[{47}#{49}]]+[{48}#[{45}#[{46}#{47}]]]
Proche-Orient,hors Chypre,{151}#{638}#{152}
Proche-Orient,hors Chypre,{151}/{638}#{152}
Proche-Orient,hors Chypre,[{47}#{115}]#[{207}#{401}]
Proche-Orient,hors Chypre,[{47}#{115}]
Afrique du nord,hors Chypre,[{673}#[{645}#{674}]]+[{675}#[{643}#[{644}#{645}]]]
Proche-Orient,hors Chypre,[{47}#{115}]#({215}+{111})
Proche-Orient,hors Chypre,({641}#{151})=({282}#{642})
Proche-Orient,hors Chypre,[{47}#{639}]
Afrique du nord,hors Chypre,{640}
Afrique du nord,hors Chypre,{255}/{643}#[{644}#{645}]
Proche-Orient,hors Chypre,[{495}#{689}]+[{47}#{115}]
Égypte et Nubie,hors Chypre,{95}#({407}/[{28}#{93}]/{646}/[{64}#{647}])
Égypte et Nubie,hors Chypre,{95}#({407}/[{28}#{93}])/[{646}#{64}#{647}]
Égypte et Nubie,hors Chypre,[{4}/{25}]#[{28}#{93}]
Égypte et Nubie,hors Chypre,{26}#{665}
Égypte et Nubie,hors Chypre,({147}+{665}+{104})#[{28}#{93}]
Égypte et Nubie,hors Chypre,{665}#[{28}#{93}]
Égypte et Nubie,hors Chypre,{28}#{666}
Égypte et Nubie,hors Chypre,[{28}#{93}]#{693}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{200}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Proche-Orient,hors Chypre,[{495}#{689}]
Proche-Orient,hors Chypre,{495}
Proche-Orient,hors Chypre,({276}+{690}+[{209}#{58}])#({151}#{152})
Grèce continentale,hors Chypre,{15}#{679}
Proche-Orient,hors Chypre,[{47}#{122}]#{48}
Proche-Orient,hors Chypre,[{47}#{122}]
Grèce continentale,hors Chypre,{17}#{682}
Grèce continentale,hors Chypre,[{541}+{692}]+{184}
Proche-Orient,hors Chypre,{495}+{400}
Grèce continentale,hors Chypre,{184}
Proche-Orient,hors Chypre,{28}#{139}
Proche-Orient,hors Chypre,{282}
Proche-Orient,hors Chypre,[{47}#{115}]#{151}#({152}+{153})
Grèce continentale,hors Chypre,{1}#{75}
Grèce continentale,hors Chypre,{1}#{75}
Proche-Orient,hors Chypre,[{47}#{122}]#{48}
Proche-Orient,hors Chypre,[{47}#{122}]
Proche-Orient,hors Chypre,[{47}#{55}]+{47}+[{218}#{58}]
Proche-Orient,hors Chypre,{47}+[{218}#{58}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,[{47}#{122}]
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{58}
Proche-Orient,hors Chypre,{215}/[{47}#{122}]
Proche-Orient,hors Chypre,{218}#[{58}#{122}]
Proche-Orient,hors Chypre,({495}+{400}+{490})#{151}
Proche-Orient,hors Chypre,({410}+{554})#{151}#{152}
Proche-Orient,hors Chypre,{495}+{490}+{400}
Grèce continentale,hors Chypre,{137}#{683}
Grèce continentale,hors Chypre,{679}
Grèce continentale,hors Chypre,{15}#{679}
Grèce continentale,hors Chypre,{694}+[{137}#{683}]
Grèce continentale,hors Chypre,{184}
Grèce continentale,hors Chypre,{137}#{683}
Grèce continentale,hors Chypre,{137}#{684}
Grèce continentale,hors Chypre,{137}#{162}
Égypte et Nubie,hors Chypre,{5}#[{4}/{25}#{93}#{147}]#{695}
Égypte et Nubie,hors Chypre,{5}#[[[{4}/{25}]#{93}]/{147}]#{695}
Grèce continentale,hors Chypre,{1}#{34}
Grèce continentale,hors Chypre,{15}#{691}
Grèce continentale,hors Chypre,{18}#{681}
Grèce continentale,hors Chypre,{137}#{686}
Grèce continentale,hors Chypre,{137}#{688}
Grèce continentale,hors Chypre,{137}#{687}
Égypte et Nubie,hors Chypre,[[[{4}/{25}]#{93}]/{147}]+[{144}#{28}]
Égypte et Nubie,hors Chypre,{743}#[{5}#{147}]
Égypte et Nubie,hors Chypre,{743}#[{727}#{147}]
Grèce continentale,hors Chypre,{4}#{205}
Grèce continentale,hors Chypre,{15}#{679}
Grèce continentale,hors Chypre,[{4}#{27}]/[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]+{696}+{139}
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]+{696}+{139}
Grèce continentale,hors Chypre,[{4}#{27}]+[{15}#{27}]
Proche-Orient,hors Chypre,{47}
Grèce continentale,hors Chypre,{4}#{27}
Grèce continentale,hors Chypre,{3}#{451}
Grèce continentale,hors Chypre,{11}#{452}
Grèce continentale,hors Chypre,{137}#{697}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Proche-Orient,hors Chypre,{48}+[{707}#{47}]
Grèce continentale,hors Chypre,[{4}#{27}]#{742}
Grèce continentale,hors Chypre,{4}#[{27}#{742}]
Grèce continentale,hors Chypre,{28}#{746}
Grèce continentale,hors Chypre,{11}#{335}
Égypte et Nubie,hors Chypre,{747}
Égypte et Nubie,hors Chypre,[{93}#{64}]#{747}
Grèce continentale,hors Chypre,{13}#{474}
Égypte et Nubie,hors Chypre,[{28}#{93}]#{95}
Grèce continentale,hors Chypre,{11}#{335}
Égypte et Nubie,hors Chypre,{428}#{28}#({93}/{93})
Égypte et Nubie,hors Chypre,{28}#{93}
Égypte et Nubie,hors Chypre,[{143}#[{28}#{93}]]+[{144}#{28}]
Égypte et Nubie,hors Chypre,{256}#[{28}#{93}]
Égypte et Nubie,hors Chypre,{104}#[{28}#{93}]
Égypte et Nubie,hors Chypre,{28}#{93}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{75}
Grèce continentale,hors Chypre,{205}#{4}
Égypte et Nubie,hors Chypre,[{26}#{1}]+{26}
Grèce continentale,hors Chypre,{180}+[{28}#{78}]
Grèce continentale,hors Chypre,{4}#{167}
Grèce continentale,hors Chypre,{15}#{450}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{1}#{75}
Grèce continentale,hors Chypre,{714}
Grèce continentale,hors Chypre,{137}#{754}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#{47}
Afrique du nord,hors Chypre,{48}#{47}#{49}
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Afrique du nord,hors Chypre,{48}#[{47}#{49}]
Grèce continentale,hors Chypre,{3}#{302}
Iles égéennes,hors Chypre,{18}#{773}
Iles égéennes,hors Chypre,{18}#{774}
Iles égéennes,hors Chypre,{16}#{134}
Iles égéennes,hors Chypre,{4}#{758}
Iles égéennes,hors Chypre,{13}#{776}
Iles égéennes,hors Chypre,[{4}#{85}]/[{82}#{85}]
Iles égéennes,hors Chypre,{13}#{248}
Iles égéennes,hors Chypre,{1}#{778}
Iles égéennes,hors Chypre,{4}#{338}
Grèce continentale,hors Chypre,{3}#{302}
Proche-Orient,hors Chypre,{4}#({204}+{12})
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}#({207}#{218}#{401}#{152})
Proche-Orient,hors Chypre,{110}/({207}#{218}#{401}#{152})
Grèce continentale,hors Chypre,{185}/{246}
Grèce continentale,hors Chypre,{13}#{531}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{308}
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{58}#{124}
Proche-Orient,hors Chypre,{39}#{215}
Proche-Orient,hors Chypre,{58}=({39}+{50}#[{264}#{124}#{271}#{272}])
Proche-Orient,hors Chypre,[{58}#{53}]=([{47}#{53}]+{39}#[{607}#]{47})
Proche-Orient,hors Chypre,{58}#{124}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}+{111}#{152}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}#{151}#({152}+{153})
Grèce continentale,hors Chypre,[{784}+{309}]#{200}
Proche-Orient,hors Chypre,{110}#({152}+{111})
Grèce continentale,hors Chypre,{34}/{431}
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{788}#({111}+{152})
Grèce continentale,hors Chypre,{785}
Grèce continentale,hors Chypre,{15}#{786}
Grèce continentale,hors Chypre,{17}
Grèce continentale,hors Chypre,{4}#{8}
Grèce continentale,hors Chypre,{473}
Grèce continentale,hors Chypre,{28}#{91}
Grèce continentale,hors Chypre,{787}#{784}
Proche-Orient,hors Chypre,{110}
Proche-Orient,hors Chypre,{110}#({111}+{152})
Proche-Orient,hors Chypre,{110}#({152}+{111})
Proche-Orient,hors Chypre,{110}#{111}#{152}
Proche-Orient,hors Chypre,{110}={111}#{152}
Grèce continentale,hors Chypre,{16}#{714}
Grèce continentale,hors Chypre,{16}+{309}
Proche-Orient,hors Chypre,{58}
Proche-Orient,hors Chypre,{25}#({28}#{93})
Grèce continentale,hors Chypre,{17}#{789}
Égypte et Nubie,hors Chypre,{28}
Proche-Orient,hors Chypre,{110}
Grèce continentale,hors Chypre,{17}#{789}
Grèce continentale,hors Chypre,{17}#{789}
Grèce continentale,hors Chypre,{17}#{789}
Grèce continentale,hors Chypre,{4}#{205}
Grèce continentale,hors Chypre,{4}#{205}
Grèce continentale,hors Chypre,{4}#{205}
Chypre,phénicien,{215}#{39}
Chypre,phénicien,{59}#{196}
Chypre,phénicien,{48}#[{59}#{196}]
Chypre,phénicien,{50}/{51}
Chypre,phénicien,{50}#{51}
Chypre,phénicien,{48}#[{50}/{51}]
Chypre,phénicien,{48}#[{50}#{51}]
Chypre,phénicien,{48}#[{50}/{51}]
Chypre,phénicien,{48}#[{50}#{51}]
Chypre,phénicien,{50}/{51}
Chypre,phénicien,{50}#{51}
Chypre,phénicien,{50}/{51}
Chypre,phénicien,{50}#{51}
Chypre,phénicien,{50}/{51}
Chypre,phénicien,{50}#{51}
Chypre,phénicien,{48}#[{50}#{51}]
Chypre,phénicien,{48}#[{50}/{51}]
Chypre,phénicien,{47}#{308}
Chypre,phénicien,{215}#[{56}#{57}]
Chypre,phénicien,{48}#{50}
Chypre,phénicien,{58}[#{59}#{60}]
Chypre,phénicien,{58}#[{59}/{60}]
Chypre,phénicien,{48}#[{59}#{61}]
Chypre,phénicien,{48}#[{59}#{62}]
Chypre,phénicien,[{47}#{126}]#{48}
Chypre,phénicien,{48}#[{47}#{126}]
Chypre,phénicien,{58}#[[{59}#{60}]#{142}]
Chypre,phénicien,{58}#[[{59}/{60}]#{142}]
Chypre,phénicien,[{48}#{297}]#{51}
Chypre,phénicien,[{48}{297}#]#{51}
Chypre,phénicien,{48}#[{59}/{60}]
Chypre,phénicien,{48}#[{59}#{60}]
Chypre,phénicien,{223}#[{224}/{225}]
Chypre,phénicien,{223}#[{224}#{225}]
Chypre,phénicien,{15}#[{27}/{219}]
Chypre,phénicien,{28}#[{1}#{195}]
Chypre,phénicien,{1}#{23}
Chypre,phénicien,{1}#{191}
Chypre,phénicien,{48}#{51}
Chypre,phénicien,{39}#{232}
Chypre,phénicien,{215}#{223}
Chypre,phénicien,{58}#[{59}#{60}]
Chypre,phénicien,{58}#[{59}/{60}]
Chypre,phénicien,{58}#[{59}#{60}]
Chypre,phénicien,{58}#[{59}/{60}]
Chypre,phénicien,{58}#[{59}/{60}]#{142}
Chypre,phénicien,{58}#[{59}#{60}]#{142}
Chypre,phénicien,{48}#[{47}#{224}]
Chypre,phénicien,[{47}#{224}]
Chypre,phénicien,[{47}#{224}]#{48}
Chypre,phénicien,{48}#[{59}/{261}]
Chypre,phénicien,{48}#[{59}#{261}]
Chypre,phénicien,{48}#[{51}#{268}]
Chypre,phénicien,{48}#{51}
Chypre,phénicien,{48}#[{269}#{270}]
Chypre,phénicien,{58}#[{39}#{270}]
Chypre,phénicien,{215}#{39}
Chypre,phénicien,{215}#{39}
Chypre,phénicien,[{58}#{122}]#{270}
Chypre,phénicien,{50}#{51}
Chypre,phénicien,{50}/{51}
Chypre,phénicien,[{39}#{287}]
Chypre,phénicien,{296}#{124}
Chypre,phénicien,{296}#{124}
Chypre,phénicien,[{48}#{297}]#{51}
Chypre,phénicien,{47}#{288}
Chypre,phénicien,{47}#{49}
Chypre,phénicien,{47}
